filename,width,height,class,xmin,ymin,xmax,ymax
DPAC_post_roi_4_rgb.jpg,640,512,weeds,144,14,178,38
DPAC_post_roi_4_rgb.jpg,640,512,weeds,222,56,248,78
DPAC_post_roi_4_rgb.jpg,640,512,weeds,172,112,205,139
DPAC_post_roi_4_rgb.jpg,640,512,weeds,240,340,272,363
DPAC_post_roi_4_rgb.jpg,640,512,weeds,566,111,583,132
DPAC_post_roi_4_rgb.jpg,640,512,weeds,611,96,634,119
DPAC_post_roi_4_rgb.jpg,640,512,weeds,491,417,513,436
DPAC_post_roi_4_rgb.jpg,640,512,weeds,625,392,638,413
DPAC_post_roi_4_rgb.jpg,640,512,weeds,583,469,612,484
DPAC_post_roi_4_rgb.jpg,640,512,weeds,68,80,93,109
DPAC_post_roi_4_rgb.jpg,640,512,weeds,78,165,115,222
DPAC_post_roi_4_rgb.jpg,640,512,weeds,196,239,211,253
DPAC_post_roi_4_rgb.jpg,640,512,weeds,555,168,571,205
DPAC_post_roi_4_rgb.jpg,640,512,weeds,26,493,43,512
DPAC_post_roi_4_rgb.jpg,640,512,weeds,10,159,23,181
DPAC_post_roi_4_rgb.jpg,640,512,weeds,528,388,552,402
DPAC_post_roi_4_rgb.jpg,640,512,weeds,422,172,439,193
DPAC_post_roi_11_rgb.jpg,640,512,weeds,552,216,611,269
DPAC_post_roi_11_rgb.jpg,640,512,weeds,434,131,481,167
DPAC_post_roi_11_rgb.jpg,640,512,weeds,609,76,640,103
DPAC_post_roi_11_rgb.jpg,640,512,weeds,281,8,316,33
DPAC_post_roi_11_rgb.jpg,640,512,weeds,317,319,370,377
DPAC_post_roi_11_rgb.jpg,640,512,weeds,70,207,124,249
DPAC_post_roi_11_rgb.jpg,640,512,weeds,164,79,217,131
DPAC_post_roi_11_rgb.jpg,640,512,weeds,5,33,45,71
DPAC_post_roi_11_rgb.jpg,640,512,weeds,372,7,399,28
DPAC_post_roi_24_rgb.jpg,640,512,weeds,588,51,614,77
DPAC_post_roi_24_rgb.jpg,640,512,weeds,572,445,620,486
DPAC_post_roi_24_rgb.jpg,640,512,weeds,347,389,391,418
DPAC_post_roi_7_rgb.jpg,640,512,weeds,263,125,293,151
DPAC_post_roi_7_rgb.jpg,640,512,weeds,120,358,150,380
DPAC_post_roi_7_rgb.jpg,640,512,weeds,584,63,607,81
DPAC_post_roi_7_rgb.jpg,640,512,weeds,561,36,583,52
DPAC_post_roi_7_rgb.jpg,640,512,weeds,481,213,497,231
